Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold,WOS_first_psych_category
INFANT BEHAVIOR & DEVELOPMENT,INFANT BEHAV DEV,0163-6383,1879-0453,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",5148,2.671,Q3,0.69,10.60%,"PSYCHOLOGY, DEVELOPMENTAL"
JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY,J BEHAV THER EXP PSY,0005-7916,1873-7943,"PSYCHOLOGY, CLINICAL - SSCI",4935,2.662,Q3,0.68,12.33%,"PSYCHOLOGY, CLINICAL"
LANGUAGE AND COGNITION,LANG COGN,1866-9808,1866-9859,"PSYCHOLOGY, EXPERIMENTAL - SSCI",427,2.66,Q2,1.55,36%,"PSYCHOLOGY, EXPERIMENTAL"
JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,J APPL SOC PSYCHOL,0021-9029,1559-1816,"PSYCHOLOGY, SOCIAL - SSCI",11569,2.654,Q3,0.66,18.60%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF INTERPERSONAL VIOLENCE,J INTERPERS VIOLENCE,0886-2605,1552-6518,"PSYCHOLOGY, APPLIED - SSCI",16254,2.621,Q3,1.19,4.67%,"PSYCHOLOGY, APPLIED"
CANADIAN PSYCHOLOGY-PSYCHOLOGIE CANADIENNE,CAN PSYCHOL,0708-5591,1878-7304,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2665,2.621,Q2,0.76,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
COGNITIVE SCIENCE,COGNITIVE SCI,0364-0213,1551-6709,"PSYCHOLOGY, EXPERIMENTAL - SSCI",8082,2.617,Q2,0.76,25.32%,"PSYCHOLOGY, EXPERIMENTAL"
SOCIAL PSYCHOLOGY OF EDUCATION,SOC PSYCHOL EDUC,1381-2890,1573-1928,"PSYCHOLOGY, EDUCATIONAL - SSCI",2274,2.614,Q2,0.8,30.43%,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF BLACK PSYCHOLOGY,J BLACK PSYCHOL,0095-7984,1552-4558,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1845,2.608,Q2,0.81,1.22%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF INDIVIDUAL DIFFERENCES,J INDIVID DIFFER,1614-0001,2151-2299,"PSYCHOLOGY, SOCIAL - SSCI",1074,2.608,Q3,0.65,2.50%,"PSYCHOLOGY, SOCIAL"
OMEGA-JOURNAL OF DEATH AND DYING,OMEGA-J DEATH DYING,0030-2228,1541-3764,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2764,2.602,Q2,0.62,10.25%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,J SPORT EXERCISE PSY,0895-2779,1543-2904,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI",5800,2.597,Q3,0.78,0.83%,PSYCHOLOGY - SCIE
JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS,J POSIT BEHAV INTERV,1098-3007,1538-4772,"PSYCHOLOGY, CLINICAL - SSCI",1630,2.597,Q3,1.19,2.15%,"PSYCHOLOGY, CLINICAL"
BMC PSYCHOLOGY,BMC PSYCHOL,N/A,2050-7283,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2040,2.588,Q2,0.78,94.76%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF COGNITION AND DEVELOPMENT,J COGN DEV,1524-8372,1532-7647,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",1964,2.58,Q3,0.66,10.53%,"PSYCHOLOGY, DEVELOPMENTAL"
JOURNAL OF CROSS-CULTURAL PSYCHOLOGY,J CROSS CULT PSYCHOL,0022-0221,1552-5422,"PSYCHOLOGY, SOCIAL - SSCI",8245,2.577,Q3,0.8,12%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF MARITAL AND FAMILY THERAPY,J MARITAL FAM THER,0194-472X,1752-0606,"PSYCHOLOGY, CLINICAL - SSCI",2693,2.577,Q3,0.83,6.19%,"PSYCHOLOGY, CLINICAL"
BEHAVIORAL SCIENCES & THE LAW,BEHAV SCI LAW,0735-3936,1099-0798,"PSYCHOLOGY, APPLIED - SSCI",2328,2.568,Q3,1.43,4.35%,"PSYCHOLOGY, APPLIED"
CRIMINAL JUSTICE AND BEHAVIOR,CRIM JUSTICE BEHAV,0093-8548,1552-3594,"PSYCHOLOGY, CLINICAL - SSCI",5247,2.562,Q3,0.87,6.77%,"PSYCHOLOGY, CLINICAL"
ERGONOMICS,ERGONOMICS,0014-0139,1366-5847,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI",10706,2.561,Q3,0.66,13.24%,PSYCHOLOGY - SCIE
JOURNAL OF LITERACY RESEARCH,J LIT RES,1086-296X,1554-8430,"PSYCHOLOGY, EDUCATIONAL - SSCI",1040,2.551,Q2,1.19,2.70%,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,J EXP CHILD PSYCHOL,0022-0965,1096-0457,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",10339,2.547,Q3,0.83,10.21%,"PSYCHOLOGY, DEVELOPMENTAL"
VISUAL COGNITION,VIS COGN,1350-6285,1464-0716,"PSYCHOLOGY, EXPERIMENTAL - SSCI",2791,2.546,Q3,0.59,16.47%,"PSYCHOLOGY, EXPERIMENTAL"
INTERNATIONAL JOURNAL OF SOCIAL PSYCHOLOGY,INT J SOC PSYCHOL,0213-4748,1579-3680,"PSYCHOLOGY, SOCIAL - SSCI",106,2.545,Q3,0.74,2%,"PSYCHOLOGY, SOCIAL"
DEVELOPMENTAL PSYCHOBIOLOGY,DEV PSYCHOBIOL,0012-1630,1098-2302,PSYCHOLOGY - SCIE,5415,2.531,Q3,0.67,4.55%,PSYCHOLOGY - SCIE
AMERICAN BEHAVIORAL SCIENTIST,AM BEHAV SCI,0002-7642,1552-3381,"PSYCHOLOGY, CLINICAL - SSCI",8222,2.531,Q3,1.17,16.45%,"PSYCHOLOGY, CLINICAL"
JOURNAL OF PSYCHOSOCIAL ONCOLOGY,J PSYCHOSOC ONCOL,0734-7332,1540-7586,"PSYCHOLOGY, SOCIAL - SSCI",1634,2.526,Q3,0.57,3.74%,"PSYCHOLOGY, SOCIAL"
MEMORY,MEMORY,0965-8211,1464-0686,"PSYCHOLOGY, EXPERIMENTAL - SSCI",5047,2.519,Q3,0.64,10.92%,"PSYCHOLOGY, EXPERIMENTAL"
JOURNAL OF BEHAVIORAL DECISION MAKING,J BEHAV DECIS MAKING,0894-3257,1099-0771,"PSYCHOLOGY, APPLIED - SSCI",4016,2.508,Q3,0.62,25.95%,"PSYCHOLOGY, APPLIED"
SMALL GROUP RESEARCH,SMALL GR RES,1046-4964,1552-8278,"PSYCHOLOGY, APPLIED - SSCI; PSYCHOLOGY, SOCIAL - SSCI",2353,2.5,Q3,0.61,18.82%,"PSYCHOLOGY, APPLIED"
INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE,INT J BEHAV MED,1070-5503,1532-7558,"PSYCHOLOGY, CLINICAL - SSCI",4743,2.5,Q3,0.63,17.84%,"PSYCHOLOGY, CLINICAL"
JUDGMENT AND DECISION MAKING,JUDGM DECIS MAK,1930-2975,1930-2975,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",3607,2.5,Q2,0.82,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF HOMOSEXUALITY,J HOMOSEXUAL,0091-8369,1540-3602,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",5210,2.496,Q2,1.11,3.48%,"PSYCHOLOGY, MULTIDISCIPLINARY"
MEMORY & COGNITION,MEM COGNITION,0090-502X,1532-5946,"PSYCHOLOGY, EXPERIMENTAL - SSCI",10439,2.482,Q3,0.69,23.72%,"PSYCHOLOGY, EXPERIMENTAL"
BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY,BEHAV COGN PSYCHOTH,1352-4658,1469-1833,"PSYCHOLOGY, CLINICAL - SSCI",2634,2.467,Q3,0.64,9.29%,"PSYCHOLOGY, CLINICAL"
SOCIAL DEVELOPMENT,SOC DEV,0961-205X,1467-9507,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",4501,2.462,Q3,0.61,14.41%,"PSYCHOLOGY, DEVELOPMENTAL"
INFANCY,INFANCY,1525-0008,1532-7078,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",2351,2.459,Q3,0.63,16.46%,"PSYCHOLOGY, DEVELOPMENTAL"
JOURNAL OF COUNSELING AND DEVELOPMENT,J COUNS DEV,0748-9633,1556-6676,"PSYCHOLOGY, APPLIED - SSCI",3731,2.455,Q3,0.69,0%,"PSYCHOLOGY, APPLIED"
CAREER DEVELOPMENT INTERNATIONAL,CAREER DEV INT,1362-0436,1758-6003,"PSYCHOLOGY, APPLIED - SSCI",3176,2.443,Q3,0.76,5.71%,"PSYCHOLOGY, APPLIED"
DISCOURSE PROCESSES,DISCOURSE PROCESS,0163-853X,1532-6950,"PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",2552,2.437,Q3,0.7,14.58%,"PSYCHOLOGY, EDUCATIONAL"
FOCUS ON AUTISM AND OTHER DEVELOPMENTAL DISABILITIES,FOCUS AUTISM DEV DIS,1088-3576,1538-4829,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",1570,2.434,Q3,1.06,2.74%,"PSYCHOLOGY, DEVELOPMENTAL"
JOURNAL OF CAREER DEVELOPMENT,J CAREER DEV,0894-8453,1556-0856,"PSYCHOLOGY, APPLIED - SSCI",1826,2.424,Q3,0.69,6.36%,"PSYCHOLOGY, APPLIED"
PSYCHOLOGICAL RESEARCH-PSYCHOLOGISCHE FORSCHUNG,PSYCHOL RES-PSYCH FO,0340-0727,1430-2772,"PSYCHOLOGY, EXPERIMENTAL - SSCI",4794,2.424,Q3,0.8,30.12%,"PSYCHOLOGY, EXPERIMENTAL"
SELF AND IDENTITY,SELF IDENTITY,1529-8868,1529-8876,"PSYCHOLOGY, SOCIAL - SSCI",3405,2.412,Q3,0.78,8.43%,"PSYCHOLOGY, SOCIAL"
INTERNATIONAL JOURNAL OF SELECTION AND ASSESSMENT,INT J SELECT ASSESS,0965-075X,1468-2389,"PSYCHOLOGY, APPLIED - SSCI",1971,2.41,Q3,0.53,15%,"PSYCHOLOGY, APPLIED"
BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,BRIT J MATH STAT PSY,0007-1102,2044-8317,"PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MATHEMATICAL - SSCI",2787,2.41,Q2,0.97,10.48%,"PSYCHOLOGY, EXPERIMENTAL"
GIFTED CHILD QUARTERLY,GIFTED CHILD QUART,0016-9862,1934-9041,"PSYCHOLOGY, EDUCATIONAL - SSCI",1363,2.409,Q3,1.32,3.17%,"PSYCHOLOGY, EDUCATIONAL"
CAREER DEVELOPMENT QUARTERLY,CAREER DEV Q,0889-4019,2161-0045,"PSYCHOLOGY, APPLIED - SSCI",1564,2.408,Q3,0.69,1.32%,"PSYCHOLOGY, APPLIED"
HUMAN MOVEMENT SCIENCE,HUM MOVEMENT SCI,0167-9457,1872-7646,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",6669,2.397,Q3,0.7,6.76%,PSYCHOLOGY - SCIE
CURRENT PSYCHOLOGY,CURR PSYCHOL,1046-1310,1936-4733,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",6617,2.387,Q2,0.73,15.69%,"PSYCHOLOGY, MULTIDISCIPLINARY"
SOCIAL NEUROSCIENCE,SOC NEUROSCI-UK,1747-0919,1747-0927,PSYCHOLOGY - SCIE,2698,2.381,Q3,0.58,13.17%,PSYCHOLOGY - SCIE
JOURNAL OF NEUROLINGUISTICS,J NEUROLINGUIST,0911-6044,1873-8052,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1677,2.373,Q3,0.78,11.05%,"PSYCHOLOGY, EXPERIMENTAL"
SUBSTANCE USE & MISUSE,SUBST USE MISUSE,1082-6084,1532-2491,PSYCHOLOGY - SCIE,6424,2.362,Q3,0.57,4.68%,PSYCHOLOGY - SCIE
APPLIED COGNITIVE PSYCHOLOGY,APPL COGNITIVE PSYCH,0888-4080,1099-0720,"PSYCHOLOGY, EXPERIMENTAL - SSCI",5887,2.36,Q3,0.63,21.30%,"PSYCHOLOGY, EXPERIMENTAL"
MULTISENSORY RESEARCH,MULTISENS RES,2213-4794,2213-4808,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",636,2.352,Q3,0.57,16.35%,PSYCHOLOGY - SCIE
PSYCHOLOGY & SEXUALITY,PSYCHOL SEX,1941-9899,1941-9902,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",931,2.344,Q3,0.74,4.19%,"PSYCHOLOGY, MULTIDISCIPLINARY"
MIND & LANGUAGE,MIND LANG,0268-1064,1468-0017,"PSYCHOLOGY, EXPERIMENTAL - SSCI",2051,2.325,Q3,0.93,23.26%,"PSYCHOLOGY, EXPERIMENTAL"
ANALES DE PSICOLOGIA,AN PSICOL-SPAIN,0212-9728,1695-2294,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2465,2.325,Q3,0.68,94.48%,PSYCHOLOGY - SCIE
JOURNAL OF DUAL DIAGNOSIS,J DUAL DIAGN,1550-4263,1550-4271,"PSYCHOLOGY, CLINICAL - SSCI",671,2.324,Q3,0.46,3%,"PSYCHOLOGY, CLINICAL"
JOURNAL OF COMPARATIVE PSYCHOLOGY,J COMP PSYCHOL,0735-7036,1939-2087,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",3245,2.318,Q3,0.86,0%,PSYCHOLOGY - SCIE
SCANDINAVIAN JOURNAL OF PSYCHOLOGY,SCAND J PSYCHOL,0036-5564,1467-9450,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",3985,2.312,Q3,0.76,23.53%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF MEDIA PSYCHOLOGY-THEORIES METHODS AND APPLICATIONS,J MEDIA PSYCHOL-GER,1864-1105,2151-2388,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",829,2.31,Q3,0.96,3.95%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF COMMUNITY PSYCHOLOGY,J COMMUNITY PSYCHOL,0090-4392,1520-6629,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",5038,2.297,Q3,0.84,4.98%,"PSYCHOLOGY, MULTIDISCIPLINARY"
INTERNATIONAL JOURNAL OF PSYCHOLOGY,INT J PSYCHOL,0020-7594,1464-066X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",4283,2.291,Q3,0.71,10.03%,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSYCHOMETRIKA,PSYCHOMETRIKA,0033-3123,1860-0980,"PSYCHOLOGY, MATHEMATICAL - SSCI",15503,2.29,Q2,0.83,30.43%,"PSYCHOLOGY, MATHEMATICAL"
JOURNAL OF APPLIED BEHAVIORAL SCIENCE,J APPL BEHAV SCI,0021-8863,1552-6879,"PSYCHOLOGY, APPLIED - SSCI",2425,2.286,Q3,0.68,14.55%,"PSYCHOLOGY, APPLIED"
BEHAVIORAL SCIENCES,BEHAV SCI-BASEL,N/A,2076-328X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2182,2.286,Q3,0.72,97.27%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY,J CLIN EXP NEUROPSYC,1380-3395,1744-411X,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI",6768,2.283,Q3,0.63,8.19%,PSYCHOLOGY - SCIE
JOURNAL OF NEUROPSYCHOLOGY,J NEUROPSYCHOL,1748-6645,1748-6653,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",815,2.276,Q3,0.83,23.48%,PSYCHOLOGY - SCIE
AUSTRALIAN PSYCHOLOGIST,AUST PSYCHOL,0005-0067,1742-9544,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2023,2.275,Q3,0.64,2.58%,"PSYCHOLOGY, MULTIDISCIPLINARY"
TRAINING AND EDUCATION IN PROFESSIONAL PSYCHOLOGY,TRAIN EDUC PROF PSYC,1931-3918,1931-3926,"PSYCHOLOGY, EDUCATIONAL - SSCI",1140,2.263,Q3,0.72,0%,"PSYCHOLOGY, EDUCATIONAL"
INSTRUCTIONAL SCIENCE,INSTR SCI,0020-4277,1573-1952,"PSYCHOLOGY, EDUCATIONAL - SSCI",2859,2.255,Q3,1.26,36.96%,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF EMPLOYMENT COUNSELING,J EMPLOYMENT COUNS,0022-0787,2161-1920,"PSYCHOLOGY, APPLIED - SSCI",457,2.238,Q3,0.44,0%,"PSYCHOLOGY, APPLIED"
JOURNAL OF EARLY ADOLESCENCE,J EARLY ADOLESCENCE,0272-4316,1552-5449,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",3104,2.229,Q3,0.84,8.47%,"PSYCHOLOGY, DEVELOPMENTAL"
JOURNAL OF THE EXPERIMENTAL ANALYSIS OF BEHAVIOR,J EXP ANAL BEHAV,0022-5002,1938-3711,"PSYCHOLOGY, BIOLOGICAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",3700,2.215,Q3,0.62,3.78%,"PSYCHOLOGY, BIOLOGICAL"
PERCEPTUAL AND MOTOR SKILLS,PERCEPT MOTOR SKILL,0031-5125,1558-688X,"PSYCHOLOGY, EXPERIMENTAL - SSCI",7956,2.212,Q3,0.49,5.09%,"PSYCHOLOGY, EXPERIMENTAL"
DREAMING,DREAMING,1053-0797,1573-3351,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",601,2.212,Q3,0.5,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
CHILD & YOUTH CARE FORUM,CHILD YOUTH CARE FOR,1053-1890,1573-3319,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",1508,2.203,Q3,0.5,18.75%,"PSYCHOLOGY, DEVELOPMENTAL"
MUSIC PERCEPTION,MUSIC PERCEPT,0730-7829,N/A,"PSYCHOLOGY, EXPERIMENTAL - SSCI",2104,2.184,Q3,2.33,0%,"PSYCHOLOGY, EXPERIMENTAL"
LATERALITY,LATERALITY,1357-650X,1464-0678,"PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1234,2.167,Q3,0.47,10.74%,"PSYCHOLOGY, EXPERIMENTAL"
SOCIAL PSYCHOLOGY QUARTERLY,SOC PSYCHOL QUART,0190-2725,1939-8999,"PSYCHOLOGY, SOCIAL - SSCI",4432,2.163,Q3,0.6,10.61%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF APPLIED RESEARCH IN INTELLECTUAL DISABILITIES,J APPL RES INTELLECT,1360-2322,1468-3148,"PSYCHOLOGY, EDUCATIONAL - SSCI",3545,2.162,Q3,0.9,27.87%,"PSYCHOLOGY, EDUCATIONAL"
ATTENTION PERCEPTION & PSYCHOPHYSICS,ATTEN PERCEPT PSYCHO,1943-3921,1943-393X,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",5968,2.157,Q3,0.67,29.44%,PSYCHOLOGY - SCIE
INTERNATIONAL JOURNAL OF SEXUAL HEALTH,INT J SEX HEALTH,1931-7611,1931-762X,"PSYCHOLOGY, CLINICAL - SSCI",837,2.152,Q3,0.64,9.42%,"PSYCHOLOGY, CLINICAL"
INFANT MENTAL HEALTH JOURNAL,INFANT MENT HEALTH J,0163-9641,1097-0355,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",2940,2.15,Q3,0.58,16.57%,"PSYCHOLOGY, DEVELOPMENTAL"
BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,BRIT J DEV PSYCHOL,0261-510X,2044-835X,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",3311,2.148,Q3,0.65,20.17%,"PSYCHOLOGY, DEVELOPMENTAL"
ETHICS & BEHAVIOR,ETHICS BEHAV,1050-8422,1532-7019,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1258,2.148,Q3,0.72,3.21%,"PSYCHOLOGY, MULTIDISCIPLINARY"
ASIAN JOURNAL OF SOCIAL PSYCHOLOGY,ASIAN J SOC PSYCHOL,1367-2223,1467-839X,"PSYCHOLOGY, SOCIAL - SSCI",1547,2.144,Q4,0.49,7.05%,"PSYCHOLOGY, SOCIAL"
LANGUAGE ASSESSMENT QUARTERLY,LANG ASSESS Q,1543-4303,1543-4311,"PSYCHOLOGY, EDUCATIONAL - SSCI",987,2.143,Q3,1.37,6.74%,"PSYCHOLOGY, EDUCATIONAL"
QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,Q J EXP PSYCHOL,1747-0218,1747-0226,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",7629,2.138,Q3,0.67,15.92%,PSYCHOLOGY - SCIE
SCHOOL PSYCHOLOGY REVIEW,SCHOOL PSYCHOL REV,N/A,2372-966X,"PSYCHOLOGY, EDUCATIONAL - SSCI",3275,2.136,Q3,0.77,1.20%,"PSYCHOLOGY, EDUCATIONAL"
CLINICAL PSYCHOLOGIST,CLIN PSYCHOL-UK,1328-4207,1742-9552,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI",691,2.133,Q3,0.5,4.30%,PSYCHOLOGY - SCIE
HUMAN PSYCHOPHARMACOLOGY-CLINICAL AND EXPERIMENTAL,HUM PSYCHOPHARM CLIN,0885-6222,1099-1077,PSYCHOLOGY - SCIE,2484,2.13,Q3,0.45,16.13%,PSYCHOLOGY - SCIE
JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT,J PSYCHOPATHOL BEHAV,0882-2689,1573-3505,"PSYCHOLOGY, CLINICAL - SSCI",4996,2.118,Q3,0.65,9.75%,"PSYCHOLOGY, CLINICAL"
JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,J EDUC BEHAV STAT,1076-9986,1935-1054,"PSYCHOLOGY, MATHEMATICAL - SSCI",2872,2.116,Q2,0.74,11.49%,"PSYCHOLOGY, MATHEMATICAL"
EARLY EDUCATION AND DEVELOPMENT,EARLY EDUC DEV,1040-9289,1556-6935,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI",3426,2.115,Q3,0.79,5.24%,"PSYCHOLOGY, DEVELOPMENTAL"
DEVELOPMENTAL NEUROPSYCHOLOGY,DEV NEUROPSYCHOL,8756-5641,1532-6942,"PSYCHOLOGY - SCIE; PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",3747,2.113,Q3,0.58,10.71%,PSYCHOLOGY - SCIE
AGING NEUROPSYCHOLOGY AND COGNITION,AGING NEUROPSYCHOL C,1382-5585,1744-4128,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",1956,2.102,Q3,0.56,10.38%,"PSYCHOLOGY, DEVELOPMENTAL"
RESEARCH QUARTERLY FOR EXERCISE AND SPORT,RES Q EXERCISE SPORT,0270-1367,2168-3824,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI",5754,2.098,Q3,0.64,3.23%,PSYCHOLOGY - SCIE
JOURNAL OF LANGUAGE AND SOCIAL PSYCHOLOGY,J LANG SOC PSYCHOL,0261-927X,1552-6526,"PSYCHOLOGY, SOCIAL - SSCI",2324,2.098,Q4,0.96,12.88%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,J EXP PSYCHOL-ANIM L,2329-8456,2329-8464,"PSYCHOLOGY - SCIE; PSYCHOLOGY, BIOLOGICAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",2233,2.088,Q3,0.77,3.74%,PSYCHOLOGY - SCIE
CLINICAL CHILD PSYCHOLOGY AND PSYCHIATRY,CLIN CHILD PSYCHOL P,1359-1045,1461-7021,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI; PSYCHOLOGY, DEVELOPMENTAL - SSCI",1846,2.087,Q3,0.61,14.80%,PSYCHOLOGY - SCIE
INTERNATIONAL JOURNAL OF COGNITIVE THERAPY,INT J COGN THER,1937-1209,1937-1217,"PSYCHOLOGY, CLINICAL - SSCI",991,2.069,Q3,0.4,15.56%,"PSYCHOLOGY, CLINICAL"
DYSLEXIA,DYSLEXIA,1076-9242,1099-0909,"PSYCHOLOGY, EDUCATIONAL - SSCI",1263,2.066,Q3,0.9,19.78%,"PSYCHOLOGY, EDUCATIONAL"
INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL HYPNOSIS,INT J CLIN EXP HYP,0020-7144,1744-5183,"PSYCHOLOGY, CLINICAL - SSCI",1111,2.056,Q3,0.45,9.41%,"PSYCHOLOGY, CLINICAL"
SCHOOL PSYCHOLOGY INTERNATIONAL,SCHOOL PSYCHOL INT,0143-0343,1461-7374,"PSYCHOLOGY, EDUCATIONAL - SSCI",1875,2.056,Q3,0.7,8.74%,"PSYCHOLOGY, EDUCATIONAL"
PSYCHOLOGY OF LEARNING AND MOTIVATION,PSYCHOL LEARN MOTIV,0079-7421,N/A,"PSYCHOLOGY, EXPERIMENTAL - SSCI",2189,2.056,Q4,0.56,0%,"PSYCHOLOGY, EXPERIMENTAL"
JOURNAL OF COLLEGE STUDENT DEVELOPMENT,J COLL STUDENT DEV,0897-5264,1543-3382,"PSYCHOLOGY, APPLIED - SSCI",4164,2.051,Q3,0.89,0%,"PSYCHOLOGY, APPLIED"
APPLIED NEUROPSYCHOLOGY-ADULT,APPL NEUROPSYCH-ADUL,2327-9095,2327-9109,PSYCHOLOGY - SCIE,1499,2.05,Q4,0.64,5.29%,PSYCHOLOGY - SCIE
CLINICAL EEG AND NEUROSCIENCE,CLIN EEG NEUROSCI,1550-0594,2169-5202,PSYCHOLOGY - SCIE,1528,2.046,Q4,0.48,6.82%,PSYCHOLOGY - SCIE
CREATIVITY RESEARCH JOURNAL,CREATIVITY RES J,1040-0419,1532-6934,"PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",3821,2.032,Q3,0.71,9.35%,"PSYCHOLOGY, EDUCATIONAL"
INTERNATIONAL JOURNAL OF SPORTS SCIENCE & COACHING,INT J SPORTS SCI COA,1747-9541,2048-397X,"PSYCHOLOGY, APPLIED - SSCI",2406,2.029,Q3,0.52,12.84%,"PSYCHOLOGY, APPLIED"
JOURNAL OF GENERAL PSYCHOLOGY,J GEN PSYCHOL,0022-1309,1940-0888,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1663,2.014,Q3,0.48,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
